DIRECTORIO,Parentesco,Actividad
7144421,1,1
7144421,2,1
7144422,1,4
7144422,1,4
7144422,1,4
7144422,1,4
7144422,2,1
7144422,2,1
7144423,1,4
7144423,2,1
7144424,1,1
7144424,2,1
7144425,1,1
7144425,2,4
7144426,1,1
7144426,2,1
7144427,1,1
7144428,1,1
7144428,2,4
7144429,1,1
7144429,2,4
7144430,1,4
7144431,1,1
7144431,2,4
7144432,1,1
7144432,2,4
7144433,1,1
7144433,2,4
7144434,1,1
7144435,1,1
7144435,2,4
7144436,1,1
7144436,2,4
7144437,1,1
7144438,1,1
7144438,2,4
7144439,1,1
7144439,2,4
7144440,1,1
7144440,2,4
7144441,1,1
7144442,1,1
7144443,1,1
7144444,1,1
7144444,2,4
7144445,1,1
7144445,2,4
7144446,1,4
7144446,2,1
7144447,1,4
7144447,2,1
7144448,1,1
7144449,1,1
7144450,1,1
7144450,2,4
7144451,1,1
7144451,2,4
7144452,1,4
7144453,1,1
7144453,2,1
7144454,1,4
7144454,2,1
7144455,1,4
7144456,1,1
7144456,2,4
7144457,1,4
7144457,2,4
7144458,1,5
7144459,1,4
7144460,1,1
7144460,2,4
7144461,1,4
7144462,1,2
7144462,2,4
7144463,1,1
7144463,2,4
7144464,1,5
7144464,2,4
7144465,1,1
7144466,1,2
7144466,2,1
7144467,1,1
7144468,1,4
7144469,1,2
7144469,2,1
7144470,1,1
7144471,1,4
7144471,2,5
7144472,1,4
7144472,2,1
7144473,1,1
7144474,1,1
7144475,1,4
7144476,1,1
7144477,1,2
7144477,2,4
7144478,1,1
7144479,1,1
7144480,1,2
7144481,1,6
7144482,1,4
7144483,1,1
7144485,1,1
7144485,2,4
7144487,1,6
7144487,2,4
7144491,1,1
7144492,1,1
7144492,2,2
7144493,1,1
7144493,2,1
7144494,1,4
7144495,1,1
7144495,2,4
7144496,1,4
7144496,2,4
7144497,1,1
7144497,2,4
7144498,1,4
7144499,1,1
7144499,2,4
7144500,1,1
7144500,2,2
7144501,1,5
7144502,1,4
7144503,1,4
7144503,2,1
7144504,1,1
7144504,2,4
7144505,1,1
7144505,2,4
7144506,1,1
7144506,2,4
7144507,1,1
7144508,1,4
7144508,2,1
7144509,1,4
7144510,1,1
7144511,1,1
7144511,2,4
7144512,1,1
7144513,1,5
7144514,1,1
7144514,2,4
7144515,1,1
7144516,1,1
7144516,2,1
7144517,1,4
7144518,1,1
7144519,1,1
7144519,2,4
7144520,1,1
7144521,1,1
7144522,1,1
7144523,1,1
7144524,1,1
7144524,2,4
7144525,1,1
7144526,1,1
7144527,1,4
7144527,2,1
7144528,1,4
7144529,1,1
7144529,2,1
7144530,1,1
7144530,2,4
7144531,1,4
7144531,2,1
7144532,1,1
7144532,2,4
7144533,1,1
7144533,2,4
7144534,1,4
7144535,1,1
7144536,1,1
7144536,2,4
7144537,1,4
7144538,1,1
7144538,2,4
7144539,1,4
7144540,1,1
7144540,2,4
7144541,1,1
7144541,2,4
7144542,1,2
7144543,1,1
7144544,1,4
7144545,1,1
7144545,2,1
7144546,1,4
7144547,1,4
7144547,2,4
7144548,1,4
7144548,2,2
7144549,1,4
7144549,2,1
7144550,1,1
7144551,1,4
7144552,1,4
7144553,1,1
7144554,1,1
7144554,2,2
7144555,1,1
7144556,1,1
7144556,2,4
7144557,1,1
7144558,1,4
7144560,1,1
7144561,1,1
7144561,2,1
7144562,1,4
7144563,1,4
7144564,1,1
7144564,2,4
7144565,1,1
7144565,2,4
7144566,1,1
7144566,2,4
7144567,1,1
7144568,1,5
7144569,1,4
7144570,1,1
7144571,1,1
7144571,2,4
7144572,1,1
7144572,2,4
7144573,1,1
7144573,2,4
7144574,1,1
7144574,2,4
7144575,1,1
7144576,1,4
7144576,2,1
7144577,1,1
7144578,1,4
7144579,1,1
7144580,1,1
7144580,2,1
7144581,1,1
7144582,1,1
7144584,1,1
7144586,1,5
7144587,1,1
7144587,2,1
7144589,1,1
7144589,2,1
7144591,1,1
7144591,2,4
7144592,1,1
7144592,2,4
7144593,1,1
7144593,2,1
7144596,1,4
7144597,1,2
7144598,1,1
7144599,1,4
7144600,1,4
7144600,2,1
7144601,1,1
7144601,2,1
7144602,1,1
7144603,1,4
7144603,2,1
7144604,1,4
7144604,2,4
7144606,1,1
7144606,2,4
7144607,1,1
7144608,1,1
7144608,2,1
7144609,1,1
7144609,2,1
7144610,1,1
7144611,1,1
7144611,2,4
7144613,1,1
7144613,2,1
7144614,1,4
7144617,1,1
7144617,2,1
7144619,1,1
7144620,1,1
7144620,2,4
7144621,1,1
7144621,2,1
7144622,1,4
7144623,1,4
7144623,2,1
7144624,1,6
7144624,2,1
7144625,1,1
7144626,1,1
7144626,2,1
7144627,1,1
7144627,2,4
7144628,1,1
7144628,2,1
7144629,1,1
7144629,2,4
7144630,1,3
7144631,1,1
7144631,2,1
7144632,1,1
7144632,2,1
7144633,1,4
7144634,1,1
7144634,2,4
7144636,1,1
7144636,2,1
7144637,1,1
7144637,2,4
7144639,1,1
7144642,1,1
7144642,2,1
7144643,1,1
7144644,1,1
7144644,2,1
7144646,1,1
7144646,2,1
7144648,1,1
7144648,2,3
7144649,1,1
7144650,1,1
7144651,1,4
7144651,2,6
7144652,1,3
7144652,2,4
7144653,1,6
7144653,2,1
7144654,1,1
7144655,1,1
7144656,1,1
7144656,2,4
7144657,1,4
7144657,2,4
7144658,1,4
7144659,1,1
7144659,2,1
7144660,1,1
7144660,2,1
7144661,1,1
7144661,2,4
7144663,1,1
7144663,2,4
7144664,1,1
7144664,2,4
7144665,1,1
7144666,1,3
7144667,1,1
7144667,2,4
7144668,1,4
7144668,2,1
7144669,1,1
7144669,2,4
7144670,1,1
7144670,2,4
7144672,1,1
7144672,2,1
7144673,1,1
7144674,1,4
7144675,1,4
7144675,2,1
7144676,1,1
7144676,2,4
7144677,1,1
7144678,1,6
7144679,1,4
7144679,2,1
7144680,1,1
7144680,2,4
7144681,1,1
7144681,2,4
7144682,1,1
7144682,2,4
7144683,1,1
7144683,2,4
7144684,1,1
7144684,2,1
7144685,1,4
7144685,2,1
7144686,1,4
7144688,1,5
7144688,2,1
7144689,1,4
7144689,2,4
7144690,1,1
7144690,2,1
7144691,1,1
7144691,2,4
7144693,1,1
7144694,1,4
7144695,1,1
7144696,1,1
7144696,2,4
7144698,1,1
7144699,1,1
7144699,2,4
7144700,1,1
7144700,2,1
7144701,1,1
7144701,2,1
7144702,1,6
7144702,2,4
7144703,1,1
7144704,1,1
7144704,2,1
7144706,1,1
7144707,1,6
7144708,1,1
7144708,2,6
7144709,1,1
7144709,2,1
7144710,1,4
7144710,2,1
7144711,1,1
7144712,1,1
7144713,1,6
7144713,2,4
7144715,1,1
7144715,2,1
7144716,1,1
7144716,2,1
7144718,1,5
7144718,2,4
7144719,1,1
7144720,1,1
7144721,1,1
7144721,2,1
7144722,1,1
7144722,2,4
7144723,1,5
7144724,1,1
7144724,2,4
7144725,1,4
7144726,1,1
7144726,2,4
7144727,1,5
7144727,2,4
7144728,1,5
7144728,2,1
7144729,1,6
7144729,2,4
7144730,1,4
7144731,1,1
7144731,2,4
7144734,1,1
7144734,2,4
7144735,1,1
7144735,2,4
7144737,1,1
7144737,2,4
7144738,1,4
7144739,1,4
7144741,1,1
7144741,2,1
7144742,1,1
7144743,1,4
7144743,2,5
7144744,1,1
7144744,2,4
7144745,1,4
7144745,2,5
7144746,1,4
7144746,2,5
7144747,1,1
7144747,2,4
7144748,1,4
7144748,2,4
7144749,1,1
7144749,2,4
7144750,1,1
7144751,1,1
7144751,2,4
7144752,1,5
7144752,2,5
7144753,1,1
7144753,2,4
7144754,1,1
7144754,2,1
7144755,1,1
7144755,2,4
7144756,1,1
7144756,2,4
7144757,1,4
7144757,2,1
7144758,1,4
7144758,2,1
7144759,1,1
7144759,2,4
7144760,1,4
7144762,1,4
7144762,2,1
7144763,1,1
7144764,1,1
7144764,2,4
7144766,1,4
7144767,1,1
7144768,1,1
7144768,2,1
7144769,1,4
7144769,2,1
7144770,1,1
7144771,1,4
7144771,2,1
7144772,1,4
7144772,2,1
7144773,1,1
7144774,1,4
7144775,1,1
7144775,2,4
7144776,1,1
7144776,2,1
7144777,1,4
7144778,1,1
7144778,2,4
7144779,1,4
7144779,2,4
7144780,1,1
7144780,2,4
7144783,1,5
7144784,1,4
7144784,2,1
7144786,1,1
7144786,2,1
7144789,1,4
7144789,2,1
7144790,1,5
7144790,2,4
7144791,1,1
7144791,2,4
7144792,1,2
7144792,2,4
7144793,1,4
7144793,1,1
7144793,1,4
7144793,1,1
7144793,2,4
7144793,2,2
7144793,2,4
7144793,2,2
7144794,1,1
7144794,2,1
7144795,1,1
7144796,1,1
7144797,1,1
7144797,2,1
7144798,1,1
7144798,2,1
7144799,1,1
7144799,2,4
7144800,1,1
7144800,2,1
7144801,1,4
7144801,2,4
7144802,1,1
7144802,2,1
7144803,1,1
7144804,1,1
7144804,2,2
7144805,1,1
7144805,2,1
7144807,1,1
7144807,2,1
7144808,1,1
7144808,2,4
7144809,1,1
7144809,2,2
7144810,1,5
7144810,2,1
7144811,1,1
7144811,2,1
7144812,1,1
7144813,1,1
7144814,1,4
7144815,1,4
7144816,1,4
7144816,2,1
7144817,1,4
7144818,1,1
7144818,2,4
7144819,1,1
7144819,2,4
7144820,1,1
7144820,2,1
7144821,1,4
7144822,1,6
7144822,2,1
7144823,1,6
7144824,1,1
7144824,2,1
7144825,1,1
7144825,2,1
7144826,1,1
7144827,1,4
7144828,1,4
7144828,2,1
7144829,1,6
7144829,2,1
7144830,1,1
7144830,2,1
7144831,1,4
7144832,1,6
7144832,2,4
7144833,1,4
7144833,2,5
7144834,1,4
7144835,1,1
7144835,2,1
7144836,1,1
7144836,2,4
7144837,1,1
7144837,2,4
7144838,1,1
7144839,1,1
7144839,2,4
7144840,1,1
7144841,1,1
7144841,2,4
7144843,1,1
7144844,1,4
7144844,2,1
7144845,1,1
7144846,1,1
7144847,1,1
7144847,2,4
7144848,1,1
7144849,1,1
7144850,1,1
7144851,1,1
7144853,1,5
7144853,2,4
7144854,1,4
7144854,2,4
7144855,1,2
7144855,2,1
7144856,1,4
7144858,1,1
7144858,2,5
7144859,1,1
7144860,1,1
7144860,2,4
7144862,1,1
7144862,2,4
7144866,1,1
7144867,1,4
7144867,2,4
7144868,1,5
7144868,2,1
7144869,1,1
7144870,1,4
7144870,2,1
7144871,1,1
7144871,2,4
7144872,1,1
7144873,1,4
7144873,2,1
7144874,1,1
7144874,2,1
7144875,1,1
7144876,1,6
7144877,1,1
7144878,1,4
7144884,1,1
7144884,2,4
7144885,1,4
7144886,1,4
7144887,1,1
7144887,2,4
7144888,1,1
7144888,2,4
7144890,1,1
7144890,2,4
7144892,1,1
7144892,2,4
7144893,1,1
7144893,2,4
7144894,1,1
7144897,1,1
7144897,2,4
7144899,1,1
7144899,2,4
7144900,1,1
7144900,2,4
7144902,1,1
7144902,2,4
7144903,1,1
7144903,2,4
7144904,1,1
7144904,2,4
7144905,1,4
7144906,1,1
7144906,2,4
7144907,1,1
7144908,1,1
7144908,2,4
7144911,1,1
7144912,1,1
7144912,2,4
7144916,1,4
7144916,2,1
7144917,1,5
7144918,1,6
7144918,2,4
7144925,1,1
7144926,1,1
7144926,1,1
7144926,1,1
7144926,1,1
7144926,2,1
7144929,1,1
7144930,1,1
7144931,1,4
7144932,1,4
7144933,1,4
7144933,2,4
7144937,1,1
7144937,2,4
7144938,1,1
7144939,1,1
7144941,1,4
7144942,1,1
7144942,2,1
7144944,1,3
7144945,1,1
7144946,1,3
7144947,1,1
7144948,1,1
7144948,2,4
7144954,1,1
7144954,2,4
7144955,1,1
7144956,1,5
7144958,1,1
7144958,2,1
7144963,1,1
7144965,1,1
7144965,2,1
7144966,1,1
7144966,2,4
7144968,1,4
7144975,1,4
7144975,2,1
7144976,1,1
7144976,2,4
7144979,1,4
7144979,2,4
7144981,1,1
7144981,2,4
7144982,1,1
7144984,1,4
7144984,2,1
7144985,1,1
7144985,2,1
7144988,1,1
7144988,2,4
7144989,1,5
7144990,1,1
7144996,1,1
7144997,1,5
7144997,2,4
7144998,1,1
7144999,1,2
7145000,1,1
7145002,1,1
7145002,2,1
7145003,1,6
7145003,2,5
7145004,1,1
7145004,2,4
7145005,1,1
7145005,2,4
7145007,1,4
7145007,2,1
7145008,1,4
7145008,2,1
7145009,1,1
7145009,2,4
7145011,1,1
7145011,2,1
7145012,1,1
7145012,2,1
7145013,1,1
7145013,2,1
7145015,1,1
7145015,2,4
7145016,1,1
7145016,2,1
7145017,1,4
7145018,1,4
7145018,2,1
7145020,1,2
7145020,2,1
7145021,1,1
7145021,2,4
7145022,1,6
7145022,2,4
7145023,1,4
7145023,2,1
7145024,1,4
7145024,2,1
7145025,1,1
7145025,2,4
7145026,1,1
7145026,2,1
7145027,1,5
7145027,2,1
7145028,1,1
7145028,2,4
7145030,1,5
7145031,1,1
7145031,2,4
7145034,1,1
7145034,2,4
7145037,1,1
7145037,2,4
7145039,1,1
7145040,1,1
7145040,2,1
7145041,1,1
7145041,2,1
7145043,1,1
7145043,2,1
7145045,1,1
7145045,2,1
7145046,1,1
7145047,1,1
7145047,2,4
7145048,1,1
7145050,1,1
7145051,1,1
7145051,2,4
7145053,1,1
7145053,2,1
7145054,1,4
7145055,1,4
7145056,1,1
7145056,2,4
7145057,1,2
7145057,2,2
7145058,1,1
7145058,2,1
7145063,1,1
7145063,2,4
7145065,1,1
7145065,2,1
7145067,1,1
7145067,2,4
7145069,1,1
7145072,1,1
7145072,2,4
7145073,1,1
7145073,2,4
7145074,1,5
7145075,1,1
7145075,2,5
7145076,1,1
7145078,1,1
7145078,2,1
7145079,1,1
7145080,1,4
7145080,2,1
7145081,1,1
7145081,2,1
7145082,1,1
7145082,2,1
7145083,1,1
7145083,2,4
7145085,1,1
7145086,1,4
7145087,1,1
7145088,1,4
7145088,2,4
7145090,1,6
7145090,2,4
7145091,1,1
7145092,1,1
7145092,2,4
7145093,1,1
7145094,1,1
7145095,1,1
7145096,1,1
7145097,1,1
7145097,2,4
7145099,1,1
7145099,2,4
7145100,1,1
7145100,2,4
7145103,1,1
7145103,2,4
7145105,1,1
7145105,2,4
7145106,1,1
7145106,2,4
7145107,1,4
7145108,1,1
7145109,1,1
7145110,1,1
7145110,2,4
7145111,1,1
7145115,1,1
7145115,2,1
7145116,1,1
7145116,2,4
7145117,1,1
7145118,1,1
7145119,1,4
7145120,1,1
7145120,2,4
7145121,1,1
7145122,1,1
7145124,1,1
7145128,1,1
7145128,2,4
7145129,1,2
7145129,2,4
7145130,1,1
7145130,2,4
7145131,1,1
7145131,2,4
7145132,1,1
7145132,2,4
7145133,1,4
7145134,1,4
7145135,1,4
7145136,1,1
7145136,2,4
7145137,1,1
7145138,1,1
7145139,1,1
7145140,1,1
7145140,2,4
7145141,1,1
7145141,2,4
7145143,1,1
7145144,1,1
7145144,2,4
7145145,1,6
7145145,2,4
7145147,1,1
7145147,2,4
7145148,1,1
7145148,2,4
7145149,1,1
7145149,2,4
7145150,1,1
7145150,2,4
7145151,1,1
7145151,2,4
7145152,1,1
7145152,2,4
7145153,1,1
7145153,2,4
7145154,1,1
7145154,2,4
7145155,1,1
7145155,2,4
7145156,1,1
7145157,1,1
7145157,2,4
7145158,1,1
7145158,2,4
7145159,1,1
7145159,2,4
7145160,1,1
7145161,1,1
7145162,1,4
7145162,2,1
7145163,1,1
7145163,2,4
7145164,1,1
7145164,2,4
7145165,1,1
7145166,1,1
7145167,1,1
7145168,1,1
7145168,2,4
7145172,1,1
7145172,2,4
7145173,1,5
7145173,2,4
7145174,1,4
7145176,1,4
7145176,2,1
7145177,1,1
7145177,2,4
7145180,1,4
7145181,1,4
7145183,1,4
7145183,2,4
7145184,1,1
7145184,2,1
7145187,1,4
7145188,1,1
7145188,2,1
7145192,1,4
7145193,1,1
7145193,2,4
7145194,1,1
7145194,2,4
7145196,1,1
7145196,2,4
7145197,1,1
7145197,2,4
7145198,1,1
7145198,2,4
7145199,1,1
7145199,2,4
7145201,1,5
7145201,2,4
7145202,1,4
7145202,2,4
7145204,1,1
7145205,1,4
7145206,1,5
7145206,2,4
7145207,1,1
7145207,2,5
7145208,1,1
7145208,2,4
7145209,1,1
7145209,2,4
7145210,1,1
7145210,2,4
7145211,1,1
7145211,2,4
7145212,1,1
7145213,1,4
7145213,2,4
7145214,1,1
7145216,1,5
7145216,2,1
7145221,1,1
7145222,1,4
7145222,2,5
7145223,1,4
7145228,1,1
7145228,2,4
7145229,1,1
7145229,2,4
7145233,1,1
7145233,2,1
7145234,1,1
7145235,1,1
7145236,1,1
7145236,2,4
7145237,1,1
7145237,2,4
7145238,1,1
7145238,2,4
7145239,1,1
7145239,2,4
7145240,1,1
7145240,2,2
7145241,1,4
7145242,1,4
7145243,1,1
7145247,1,4
7145248,1,1
7145248,2,4
7145249,1,3
7145250,1,4
7145250,2,4
7145251,1,4
7145251,2,1
7145254,1,1
7145254,2,4
7145255,1,1
7145256,1,1
7145256,2,4
7145257,1,1
7145257,2,4
7145259,1,1
7145259,2,4
7145260,1,1
7145260,2,4
7145261,1,1
7145261,2,4
7145262,1,1
7145262,2,1
7145263,1,1
7145263,2,1
7145264,1,4
7145265,1,1
7145266,1,1
7145266,2,4
7145267,1,1
7145267,2,4
7145268,1,1
7145268,2,2
7145269,1,1
7145270,1,4
7145271,1,4
7145272,1,1
7145272,2,1
7145273,1,4
7145273,2,1
7145275,1,6
7145276,1,1
7145277,1,5
7145279,1,3
7145279,2,1
7145280,1,1
7145281,1,4
7145282,1,1
7145282,2,4
7145283,1,1
7145284,1,6
7145285,1,1
7145285,2,1
7145286,1,4
7145287,1,1
7145287,2,4
7145289,1,4
7145290,1,4
7145290,1,1
7145290,1,4
7145290,1,1
7145290,2,4
7145290,2,2
7145291,1,4
7145292,1,1
7145293,1,1
7145294,1,4
7145295,1,1
7145296,1,1
7145297,1,1
7145297,2,4
7145298,1,1
7145299,1,4
7145299,2,4
7145300,1,1
7145301,1,1
7145302,1,5
7145302,2,4
7145304,1,2
7145305,1,4
7145305,2,1
7145306,1,1
7145307,1,1
7145308,1,1
7145309,1,4
7145310,1,1
7145311,1,1
7145312,1,1
7145312,2,4
7145313,1,4
7145314,1,5
7145315,1,6
7145315,2,4
7145316,1,4
7145317,1,1
7145318,1,1
7145318,2,4
7145319,1,1
7145320,1,1
7145320,2,1
7145321,1,1
7145321,2,4
7145322,1,2
7145324,1,5
7145324,2,4
7145325,1,4
7145325,2,1
7145326,1,1
7145326,2,4
7145327,1,4
7145328,1,1
7145329,1,4
7145330,1,2
7145330,2,1
7145331,1,1
7145331,2,1
7145332,1,1
7145332,2,4
7145333,1,1
7145333,2,1
7145334,1,1
7145334,2,4
7145335,1,1
7145335,2,4
7145336,1,1
7145336,2,4
7145337,1,4
7145338,1,1
7145339,1,1
7145339,2,4
7145341,1,1
7145342,1,1
7145342,2,4
7145343,1,1
7145343,2,6
7145344,1,1
7145344,2,1
7145345,1,1
7145345,2,1
7145348,1,4
7145349,1,1
7145350,1,1
7145351,1,4
7145352,1,1
7145354,1,1
7145354,2,4
7145358,1,1
7145358,2,1
7145359,1,1
7145360,1,1
7145360,2,4
7145361,1,1
7145362,1,1
7145363,1,1
7145363,2,1
7145365,1,1
7145366,1,1
7145366,2,1
7145367,1,1
7145367,2,4
7145368,1,1
7145368,2,4
7145369,1,5
7145370,1,1
7145371,1,1
7145372,1,1
7145373,1,1
7145373,2,4
7145374,1,1
7145374,2,4
7145375,1,4
7145375,2,4
7145376,1,1
7145377,1,1
7145378,1,1
7145378,2,4
7145379,1,1
7145379,2,4
7145380,1,1
7145380,2,1
7145381,1,4
7145381,2,4
7145382,1,1
7145385,1,1
7145390,1,1
7145390,2,4
7145391,1,1
7145391,2,4
7145392,1,1
7145392,2,4
7145393,1,4
7145394,1,4
7145394,2,1
7145395,1,4
7145396,1,1
7145397,1,1
7145397,2,4
7145398,1,1
7145398,2,4
7145399,1,1
7145400,1,4
7145401,1,1
7145401,2,4
7145402,1,1
7145403,1,1
7145403,2,4
7145405,1,1
7145406,1,1
7145407,1,1
7145407,2,4
7145408,1,1
7145408,2,1
7145409,1,1
7145410,1,1
7145410,2,4
7145411,1,1
7145411,2,1
7145412,1,1
7145412,2,1
7145413,1,1
7145414,1,1
7145415,1,1
7145416,1,1
7145416,2,4
7145417,1,6
7145417,2,4
7145418,1,1
7145419,1,1
7145422,1,1
7145423,1,1
7145423,2,4
7145429,1,1
7145430,1,1
7145431,1,1
7145431,2,4
7145432,1,1
7145432,2,4
7145434,1,6
7145434,2,4
7145435,1,1
7145437,1,1
7145437,2,4
7145438,1,1
7145438,2,4
7145440,1,1
7145440,2,4
7145442,1,1
7145442,2,4
7145444,1,1
7145445,1,1
7145445,2,4
7145446,1,1
7145446,2,4
7145449,1,1
7145449,2,5
7145452,1,1
7145452,2,4
7145453,1,1
7145453,2,4
7145456,1,4
7145457,1,4
7145458,1,1
7145459,1,1
7145460,1,1
7145461,1,5
7145462,1,4
7145464,1,5
7145464,2,4
7145465,1,1
7145466,1,1
7145467,1,1
7145467,2,1
7145468,1,1
7145469,1,1
7145470,1,1
7145471,1,4
7145496,1,1
7145496,2,1
7145497,1,1
7145498,1,5
7145498,2,4
7145499,1,5
7145499,2,5
7145500,1,4
7145500,2,1
7145501,1,1
7145501,2,4
7145502,1,4
7145503,1,1
7145503,2,4
7145504,1,4
7145504,2,4
7145505,1,1
7145505,2,4
7145506,1,1
7145506,2,2
7145507,1,1
7145507,2,4
7145508,1,1
7145508,2,1
7145509,1,2
7145509,2,4
7145510,1,1
7145510,2,1
7145511,1,2
7145512,1,4
7145513,1,1
7145513,2,4
7145514,1,1
7145514,2,3
7145515,1,1
7145515,2,1
7145516,1,1
7145517,1,1
7145518,1,1
7145518,2,1
7145519,1,6
7145519,2,4
7145520,1,1
7145520,2,1
7145521,1,1
7145521,2,1
7145522,1,1
7145522,2,4
7145523,1,1
7145524,1,1
7145524,2,4
7145525,1,4
7145526,1,5
7145528,1,1
7145528,2,6
7145529,1,1
7145530,1,1
7145530,2,4
7145531,1,4
7145531,2,4
7145532,1,1
7145533,1,1
7145534,1,1
7145535,1,1
7145535,2,1
7145536,1,4
7145536,2,1
7145537,1,4
7145537,2,1
7145538,1,1
7145538,2,1
7145539,1,1
7145541,1,4
7145542,1,4
7145543,1,4
7145543,2,4
7145544,1,1
7145544,2,4
7145545,1,1
7145545,2,1
7145546,1,6
7145547,1,4
7145548,1,1
7145549,1,4
7145550,1,4
7145551,1,1
7145552,1,1
7145552,2,4
7145553,1,1
7145553,2,4
7145554,1,1
7145556,1,4
7145557,1,1
7145557,2,4
7145558,1,1
7145558,2,4
7145559,1,1
7145559,2,4
7145560,1,1
7145560,2,4
7145561,1,6
7145561,2,6
7145562,1,1
7145562,2,4
7145563,1,5
7145563,2,4
7145564,1,1
7145564,2,1
7145565,1,4
7145566,1,1
7145567,1,1
7145567,2,1
7145568,1,1
7145569,1,4
7145570,1,1
7145570,2,4
7145571,1,1
7145571,2,4
7145572,1,1
7145573,1,4
7145573,2,1
7145574,1,1
7145575,1,1
7145575,2,4
7145576,1,4
7145577,1,1
7145578,1,1
7145579,1,1
7145580,1,1
7145580,2,1
7145581,1,1
7145581,1,1
7145581,1,1
7145581,1,1
7145581,2,1
7145581,2,4
7145581,2,1
7145581,2,4
7145582,1,1
7145582,2,4
7145583,1,1
7145583,2,1
7145584,1,5
7145584,2,6
7145585,1,2
7145585,2,1
7145587,1,1
7145588,1,6
7145589,1,1
7145589,2,4
7145590,1,4
7145590,2,4
7145591,1,1
7145591,2,1
7145592,1,4
7145593,1,1
7145593,2,4
7145594,1,4
7145595,1,4
7145596,1,4
7145597,1,4
7145598,1,1
7145598,2,4
7145599,1,1
7145599,2,4
7145600,1,1
7145600,2,1
7145601,1,4
7145602,1,1
7145602,2,4
7145603,1,4
7145604,1,1
7145604,2,4
7145605,1,1
7145605,2,4
7145606,1,4
7145606,2,5
7145607,1,4
7145608,1,4
7145609,1,4
7145609,2,5
7145610,1,1
7145610,2,4
7145611,1,4
7145612,1,1
7145612,2,1
7145613,1,1
7145613,2,4
7145614,1,4
7145614,2,4
7145615,1,4
7145616,1,1
7145617,1,1
7145617,2,4
7145618,1,4
7145618,2,4
7145619,1,4
7145619,2,4
7145620,1,4
7145621,1,1
7145621,2,4
7145622,1,2
7145623,1,1
7145623,2,1
7145624,1,1
7145625,1,1
7145625,2,4
7145626,1,1
7145626,2,4
7145627,1,1
7145627,2,1
7145630,1,4
7145631,1,1
7145631,2,4
7145632,1,1
7145633,1,1
7145635,1,1
7145638,1,4
7145639,1,1
7145640,1,2
7145640,2,4
7145641,1,1
7145641,2,4
7145643,1,5
7145644,1,4
7145645,1,2
7145645,2,4
7145646,1,1
7145647,1,1
7145648,1,1
7145649,1,1
7145650,1,1
7145651,1,1
7145651,2,1
7145652,1,1
7145653,1,1
7145653,2,1
7145654,1,1
7145655,1,1
7145655,2,1
7145656,1,1
7145656,2,1
7145657,1,1
7145658,1,1
7145658,2,1
7145659,1,1
7145659,2,1
7145660,1,1
7145661,1,2
7145661,2,1
7145662,1,1
7145663,1,1
7145663,2,1
7145664,1,1
7145664,2,1
7145665,1,4
7145666,1,1
7145666,2,5
7145667,1,4
7145667,2,5
7145668,1,1
7145669,1,1
7145670,1,1
7145671,1,4
7145672,1,1
7145672,2,1
7145673,1,2
7145673,2,1
7145674,1,1
7145675,1,1
7145675,2,4
7145676,1,1
7145676,2,4
7145678,1,4
7145678,2,1
7145679,1,4
7145680,1,1
7145680,2,4
7145681,1,5
7145681,2,4
7145682,1,1
7145682,2,4
7145683,1,4
7145684,1,1
7145686,1,4
7145687,1,1
7145688,1,1
7145688,2,4
7145689,1,1
7145689,2,4
7145690,1,1
7145691,1,1
7145692,1,1
7145692,2,4
7145693,1,1
7145694,1,1
7145695,1,1
7145695,2,4
7145696,1,1
7145697,1,4
7145698,1,4
7145699,1,1
7145699,2,4
7145700,1,1
7145701,1,4
7145702,1,1
7145703,1,1
7145704,1,1
7145704,2,4
7145705,1,4
7145706,1,1
7145706,2,4
7145707,1,1
7145707,2,4
7145708,1,1
7145708,2,4
7145709,1,4
7145709,2,4
7145710,1,1
7145711,1,4
7145711,2,4
7145712,1,4
7145713,1,1
7145713,2,4
7145714,1,1
7145715,1,1
7145715,2,4
7145716,1,4
7145717,1,1
7145717,2,4
7145718,1,1
7145718,2,4
7145719,1,1
7145719,2,4
7145720,1,4
7145721,1,4
7145722,1,1
7145722,2,4
7145723,1,4
7145724,1,4
7145724,2,4
7145725,1,1
7145725,2,1
7145726,1,1
7145727,1,4
7145728,1,4
7145728,2,4
7145729,1,1
7145729,2,4
7145730,1,1
7145730,2,4
7145731,1,1
7145731,2,4
7145732,1,1
7145732,2,4
7145733,1,1
7145733,2,4
7145734,1,4
7145734,2,4
7145735,1,1
7145735,2,4
7145736,1,4
7145737,1,1
7145737,2,4
7145738,1,1
7145739,1,4
7145739,2,4
7145740,1,1
7145740,2,4
7145741,1,1
7145741,2,4
7145742,1,1
7145742,2,4
7145743,1,1
7145744,1,4
7145744,2,4
7145745,1,1
7145746,1,4
7145746,2,1
7145747,1,1
7145748,1,1
7145748,2,4
7145749,1,1
7145750,1,1
7145752,1,1
7145752,2,4
7145753,1,1
7145753,2,4
7145754,1,1
7145754,2,4
7145756,1,1
7145756,2,4
7145757,1,1
7145758,1,1
7145758,2,4
7145759,1,1
7145759,2,4
7145760,1,1
7145760,2,4
7145762,1,1
7145763,1,1
7145763,2,4
7145764,1,1
7145764,2,4
7145765,1,1
7145768,1,1
7145768,2,4
7145769,1,1
7145769,2,4
7145770,1,1
7145770,2,4
7145771,1,1
7145771,2,4
7145772,1,1
7145772,2,4
